!SESSION 2024-09-23 04:46:50.991 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-09-23 04:47:00.689
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.366
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.368
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.380
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.382
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.518
!MESSAGE XSCT Command: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.519
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/SharedData/2023.1/data;E:/Vitis/2023.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.520
!MESSAGE XSCT command with result: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-23 04:47:17.691
!MESSAGE Opening file dialog using preferences. Current path: E:\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:20.902
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.858
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.891
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.894
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Mon Sep 23 04:35:05 2024",
"vivado_version": "2023.1",
"part": "xc7a35tcpg236-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.898
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.910
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"encoder_counter_0": {"hier_name": "encoder_counter_0",
"type": "encoder_counter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_300M": {"hier_name": "rst_clk_wiz_0_300M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"var_ultra_lux_0": {"hier_name": "var_ultra_lux_0",
"type": "var_ultra_lux",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:40.381
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:40.388
